FRAX01 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX01_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX02 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX02_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX03 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX03_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX04 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX04_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX05 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX05_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX06 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX06_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX07 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX07_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX08 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX08_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX11 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX11_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX12 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX12_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX13 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX13_800bp_CLC_SSPACE_GAPCLOSER.fasta
FRAX14 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX14_CLC_SSPACE_GAPCLOSER.fasta
FRAX15 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX15_CLC_SSPACE_GAPCLOSER.fasta
FRAX16 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX16_CLC_SSPACE_GAPCLOSER.fasta
FRAX19 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX19_CLC_SSPACE_GAPCLOSER.fasta
FRAX20 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX20_CLC_SSPACE_GAPCLOSER.fasta
FRAX21 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX21_CLC_SSPACE_GAPCLOSER.fasta
FRAX23 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX23_CLC_SSPACE_GAPCLOSER.fasta
FRAX25 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX25_CLC_SSPACE_GAPCLOSER.fasta
FRAX26 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX26_CLC_SSPACE_GAPCLOSER.fasta
FRAX27 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX27_CLC_SSPACE_GAPCLOSER.fasta
FRAX28 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX28_CLC_SSPACE_GAPCLOSER.fasta
FRAX29 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX29_CLC_SSPACE_GAPCLOSER.fasta
FRAX30 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX30_CLC_SSPACE_GAPCLOSER.fasta
FRAX31 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX31_CLC_SSPACE_GAPCLOSER.fasta
FRAX32 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX32_CLC_SSPACE_GAPCLOSER.fasta
FRAX33 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX33_CLC_SSPACE_GAPCLOSER.fasta
FRAX34 /data/SBCS-BuggsLab/Fraxinus_scaffolded_assemblies/FRAX34_CLC_SSPACE_GAPCLOSER.fasta
